ID,@icon,@icon-bg,@cost-icon,name,abundance,@durability-icon,durability,price,adventure_tier,type,@item-icon,type_1,type_2,type_3,Effect,@spending_icon_01,spending_text_01,@spending_icon_02,spending_text_02,@spending_icon_03,spending_text_03
i1,/images/shiv-icon.png,/images/shiv-icon-bg.png,/images/cost-gold-icon.png,Shiv,5,/images/durability-2-icon.png,2,5,0,"1H Weapon, Melee, Blade",/images/onehanded.png,1H Weapon,Melee,Blade,Add (Blessing Die) to attacks.,,,,,,
i2,/images/primitivebow-icon.png,/images/primitivebow-icon-bg.png,/images/cost-gold-icon.png,Primitive Bow,2,/images/durability-2-icon.png,2,5,0,"2H Weapon, Ranged, Bow",/images/twohanded.png,2H Weapon,Ranged,Bow,Range 4  Add (Blessing Die) to attacks.,,,,,,
i3,/images/brokenstaff-icon.png,/images/brokenstaff-icon-bg.png,/images/cost-gold-icon.png,Broken Staff,2,/images/durability-2-icon.png,2,5,0,"2H Weapon, Melee, Polearm",/images/twohanded.png,2H Weapon,Melee,Polearm,Add (Blessing Die) to spellcasting.,,,,,,
i4,/images/sledgehammer-icon.png,/images/sledgehammer-icon-bg.png,/images/cost-gold-icon.png,Sledgehammer,2,/images/durability-2-icon.png,2,5,0,"2H Weapon, Melee, Slashing",/images/twohanded.png,2H Weapon,Melee,Slashing,Add (Enhancement Die) to attacks.,,,,,,
i5,/images/improvisedshield-icon.png,/images/improvisedshield-icon-bg.png,/images/cost-gold-icon.png,Improvised Shield,2,/images/durability-2-icon.png,2,5,0,"1H Weapon, Melee, Shield",/images/onehanded.png,1H Weapon,Melee,Shield,Add (Blessing Die) to defense.    You may use the below spending option on defense.,/images/plus-icon.png,+1 Power.,,,,
i6,/images/peasantsgarment-icon.png,/images/peasantsgarment-icon-bg.png,/images/cost-gold-icon.png,Peasant's Garment,3,/images/durability-2-icon.png,2,5,0,"Armor, Light",/images/armor.png,Armor,Light,,Add (Blessing Die) to defense.    You may use the below spending option on defense.,/images/plus-icon.png,"+1 Power, but the armor suffers a fault.",,,,
i7,/images/novicerobes-icon.png,/images/novicerobes-icon-bg.png,/images/cost-gold-icon.png,Novice Robes,2,/images/durability-2-icon.png,2,5,0,"Armor, Light, Magical",/images/armor.png,Armor,Light,Magical,Add (Blessing Die) to spellcasting.    You may use the below spending option on defense.,/images/plus-icon.png,"+1 Power, but the armor suffers a fault.",,,,
i8,/images/bandages-icon.png,/images/bandages-icon-bg.png,/images/cost-gold-icon.png,Bandages,10,/images/durability-0-icon.png,0,6,1,"Consumable, Mundane",/images/consumable.png,Consumable,Mundane,,Consume to heal half your current scratches (round up).,,,,,,
i9,/images/brigandine-icon.png,/images/brigandine-icon-bg.png,/images/cost-gold-icon.png,Brigandine,2,/images/durability-4-icon.png,4,60,1,"Armor, Heavy",/images/armor.png,Armor,Heavy,,Add (Enhancement Die) to defense.  (##red)Add (Cursed Die) to attacks.(red##)    You may use the below spending options on defense.,/images/plus-icon.png,+1 Power.,,,,
i10,/images/buckler-icon.png,/images/buckler-icon-bg.png,/images/cost-gold-icon.png,Buckler,3,/images/durability-3-icon.png,3,20,1,"1H Weapon, Shield",/images/onehanded.png,1H Weapon,Shield,,Add (Blessing Die) (Blessing Die) to defense.    You may use the below spending option on defense.,/images/plus-icon.png,+1 Power.,,,,
i11,/images/chainmailcoif-icon.png,/images/chainmailcoif-icon-bg.png,/images/cost-gold-icon.png,Chainmail Coif,1,/images/durability-2-icon.png,2,30,1,"Gear, Helmet",/images/gear.png,Gear,Helmet,,Ignore bonus attack modifiers that enemies get from abilities or AI cards.    You may use the below spending option on defense.,/images/plus-icon.png,+1 Power.,,,,
i12,/images/combatgloves-icon.png,/images/combatgloves-icon-bg.png,/images/cost-gold-icon.png,Combat Gloves,2,/images/durability-2-icon.png,2,20,1,"Gear, Gloves",/images/gear.png,Gear,Gloves,,Add (Blessing Die) to unarmed attacks and to melee defense.,,,,,,
i13,/images/dabblersband-icon.png,/images/dabblersband-icon-bg.png,/images/cost-gold-icon.png,Dabbler's Band,1,/images/durability-2-icon.png,2,50,1,"Gear, Ring, Magical",/images/gear.png,Gear,Ring,Magical,Add (Blessing Die) (Blessing Die) to spellcasting if you don't get any other spellcasting bonus dice from items.,,,,,,
i14,/images/dagger-icon.png,/images/dagger-icon-bg.png,/images/cost-gold-icon.png,Dagger,5,/images/durability-2-icon.png,2,20,1,"1H Weapon, Melee, Blade",/images/onehanded.png,1H Weapon,Melee,Blade,Add (Blessing Die) (Blessing Die) to attacks.,,,,,,
i15,/images/energizingconcoction-icon.png,/images/energizingconcoction-icon-bg.png,/images/cost-gold-icon.png,Energizing Concoction,5,/images/durability-0-icon.png,0,5,1,"Consumable, Potion",/images/consumable.png,Consumable,Potion,,Consume to reduce all your cooldowns by 1.,,,,,,
